This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.2)  22 JUN 2026 23:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**progress_update_research.tex
(./progress_update_research.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* h-part:(L,W,R)=(66.86414pt, 463.7796pt, 66.86414pt)
* v-part:(T,H,B)=(66.86414pt, 711.31857pt, 66.86414pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=463.7796pt
* \textheight=711.31857pt
* \oddsidemargin=-5.40585pt
* \evensidemargin=-5.40585pt
* \topmargin=-42.40585pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 272.
 (build/progress_update_research.out) (build/progress_update_research.out)
\@outlinefile=\write4
\openout4 = `progress_update_research.out'.

\c@lstlisting=\count364
 [1

{/Users/dylan/Library/TinyTeX/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 313.
 (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 336.
 (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 336.
 (/Users/dylan/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1{/Users/dylan/Library/TinyTeX/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [2] [3] [4]
Underfull \hbox (badness 6220) in paragraph at lines 511--511
[]\T5/cmr/m/n/12 H¼nh 2: []Ki¸n tróc shared MedNet-style multi-task base-line. En-coder gçm 5
 []

[5] [6] [7]
Overfull \hbox (2.65475pt too wide) in paragraph at lines 687--687
[]|\T5/cmr/m/n/12 MedNetMultiTask| 
 []


Underfull \hbox (badness 2042) in paragraph at lines 688--689
\T5/cmr/m/n/12 CBAM-RIUNet, kho£ng 6.5M
 []


Underfull \hbox (badness 5771) in paragraph at lines 689--689
[]|\T5/cmr/m/n/12 MedNet back-bone + MK-
 []


Underfull \hbox (badness 10000) in paragraph at lines 689--689
\T5/cmr/m/n/12 UNet style de-coder gçm
 []


Underfull \hbox (badness 2781) in paragraph at lines 689--689
\T5/cmr/m/n/12 chan-nel/spatial at-ten-tion v 
 []


Underfull \hbox (badness 5637) in paragraph at lines 689--690
[]|\T5/cmr/m/n/12 Bi¸n thº multi-task câ thº
 []

[8] [9] [10]
Underfull \hbox (badness 10000) in paragraph at lines 828--829
[]|\T5/cmr/m/n/12 L÷u c¡c check-point \T5/cmtt/m/n/12 best_classification.pt\T5/cmr/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 828--829
\T5/cmtt/m/n/12 best_segmentation.pt\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 best_joint.pt \T5/cmr/m/n/12 ho°c
 []

[11]
Underfull \hbox (badness 7796) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 MedNet clas-si-fi-
 []


Overfull \hbox (11.53822pt too wide) in paragraph at lines 858--858
[]|\T5/cmtt/m/n/12 img_224/cbam/run_1| 
 []


Underfull \hbox (badness 1286) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 MK-MNet width
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
[]|\T5/cmtt/m/n/12 width_mult\T5/cmr/m/n/12 =0.25,
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
\T5/cmr/m/n/12 deep su-per-vi-sion,
 []


Underfull \hbox (badness 1286) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 MK-MNet width
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
[]|\T5/cmtt/m/n/12 width_mult\T5/cmr/m/n/12 =0.5,
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 Segmentation-only
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 Segmentation-only
 []


Underfull \hbox (badness 5022) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 Mèc tham chi¸u seg-men-ta-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
[]|\T5/cmr/m/n/12 Multi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 858--858
\T5/cmr/m/n/12 task/segmentation
 []

[12]
<report_images/progress_update_research/classification_benign.png, id=258, 224.84pt x 283.0575pt>
File: report_images/progress_update_research/classification_benign.png Graphic file (type png)
<use report_images/progress_update_research/classification_benign.png>
Package pdftex.def Info: report_images/progress_update_research/classification_benign.png  used on input line 871.
(pdftex.def)             Requested size: 139.13528pt x 175.16989pt.
<report_images/progress_update_research/classification_malignant.png, id=259, 224.84pt x 283.0575pt>
File: report_images/progress_update_research/classification_malignant.png Graphic file (type png)
<use report_images/progress_update_research/classification_malignant.png>
Package pdftex.def Info: report_images/progress_update_research/classification_malignant.png  used on input line 876.
(pdftex.def)             Requested size: 139.13528pt x 175.16989pt.
<report_images/progress_update_research/classification_normal.png, id=260, 224.84pt x 283.0575pt>
File: report_images/progress_update_research/classification_normal.png Graphic file (type png)
<use report_images/progress_update_research/classification_normal.png>
Package pdftex.def Info: report_images/progress_update_research/classification_normal.png  used on input line 881.
(pdftex.def)             Requested size: 139.13528pt x 175.16989pt.
 [13 <./report_images/progress_update_research/classification_benign.png (PNG copy)> <./report_images/progress_update_research/classification_malignant.png (PNG copy)> <./report_images/progress_update_research/classification_normal.png (PNG copy)>]
<report_images/progress_update_research/segmentation_benign.png, id=267, 674.52pt x 283.0575pt>
File: report_images/progress_update_research/segmentation_benign.png Graphic file (type png)
<use report_images/progress_update_research/segmentation_benign.png>
Package pdftex.def Info: report_images/progress_update_research/segmentation_benign.png  used on input line 893.
(pdftex.def)             Requested size: 398.85074pt x 167.37822pt.
<report_images/progress_update_research/segmentation_normal.png, id=268, 674.52pt x 283.0575pt>
File: report_images/progress_update_research/segmentation_normal.png Graphic file (type png)
<use report_images/progress_update_research/segmentation_normal.png>
Package pdftex.def Info: report_images/progress_update_research/segmentation_normal.png  used on input line 894.
(pdftex.def)             Requested size: 398.85074pt x 167.37822pt.
<report_images/progress_update_research/multitask_malignant.png, id=269, 674.52pt x 283.0575pt>
File: report_images/progress_update_research/multitask_malignant.png Graphic file (type png)
<use report_images/progress_update_research/multitask_malignant.png>
Package pdftex.def Info: report_images/progress_update_research/multitask_malignant.png  used on input line 905.
(pdftex.def)             Requested size: 398.85074pt x 167.37822pt.
<report_images/progress_update_research/multitask_normal.png, id=270, 674.52pt x 283.0575pt>
File: report_images/progress_update_research/multitask_normal.png Graphic file (type png)
<use report_images/progress_update_research/multitask_normal.png>
Package pdftex.def Info: report_images/progress_update_research/multitask_normal.png  used on input line 906.
(pdftex.def)             Requested size: 398.85074pt x 167.37822pt.
 [14 <./report_images/progress_update_research/segmentation_benign.png (PNG copy)> <./report_images/progress_update_research/segmentation_normal.png (PNG copy)>]
<report_images/progress_update_research/mk_mnet_width05_benign.png, id=276, 674.52pt x 287.0725pt>
File: report_images/progress_update_research/mk_mnet_width05_benign.png Graphic file (type png)
<use report_images/progress_update_research/mk_mnet_width05_benign.png>
Package pdftex.def Info: report_images/progress_update_research/mk_mnet_width05_benign.png  used on input line 917.
(pdftex.def)             Requested size: 398.85074pt x 169.7524pt.
 [15 <./report_images/progress_update_research/multitask_malignant.png (PNG copy)> <./report_images/progress_update_research/multitask_normal.png (PNG copy)>]
<report_images/progress_update_research/mk_mnet_width05_malignant.png, id=282, 674.52pt x 287.0725pt>
File: report_images/progress_update_research/mk_mnet_width05_malignant.png Graphic file (type png)
<use report_images/progress_update_research/mk_mnet_width05_malignant.png>
Package pdftex.def Info: report_images/progress_update_research/mk_mnet_width05_malignant.png  used on input line 926.
(pdftex.def)             Requested size: 398.85074pt x 169.7524pt.
<report_images/progress_update_research/mk_mnet_width05_normal.png, id=283, 674.52pt x 287.0725pt>
File: report_images/progress_update_research/mk_mnet_width05_normal.png Graphic file (type png)
<use report_images/progress_update_research/mk_mnet_width05_normal.png>
Package pdftex.def Info: report_images/progress_update_research/mk_mnet_width05_normal.png  used on input line 935.
(pdftex.def)             Requested size: 398.85074pt x 169.7524pt.
 [16 <./report_images/progress_update_research/mk_mnet_width05_benign.png (PNG copy)> <./report_images/progress_update_research/mk_mnet_width05_malignant.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 955--955
[]|\T5/cmr/bx/n/12 Best Val
 []


Underfull \hbox (badness 10000) in paragraph at lines 957--957
[]|\T5/cmr/m/n/12 MedNet clas-si-fi-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/bx/n/12 Test
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/m/n/12 R-CBAM MNet,
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/m/n/12 R-CBAM MNet,
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/m/n/12 104.37
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/m/n/12 MK-MNet, width
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/m/n/12 MK-MNet, width
 []


Underfull \hbox (badness 10000) in paragraph at lines 982--982
[]|\T5/cmr/m/n/12 MK-MNet, width
 []

[17 <./report_images/progress_update_research/mk_mnet_width05_normal.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1009--1009
[]|\T5/cmr/m/n/12 Segmentation-only
 []


Underfull \hbox (badness 10000) in paragraph at lines 1009--1009
[]|\T5/cmr/m/n/12 Baseline n°ng hìn,
 []

[18]
Overfull \hbox (65.98994pt too wide) in paragraph at lines 1032--1033
\T5/cmr/m/n/12 sion ma-trix d¤ng count/normalized v  £nh PNG. Note-book $\T5/cmtt/m/n/12 colab-[]result / run-[]detailed-[]evaluation .
 []


Overfull \hbox (47.06944pt too wide) in paragraph at lines 1044--1045
\T5/cmr/m/n/12 Nh¡nh aug-men-ta-tion com-par-i-son ^^_÷ñc thi¸t k¸ l¤i düa trüc ti¸p tr¶n $\T5/cmtt/m/n/12 docs / ref / data-[]augmentation .
 []

[19]
Underfull \hbox (badness 1895) in paragraph at lines 1072--1072
[]|\T5/cmr/m/n/12 Ho n th nh l¦n
 []


Underfull \hbox (badness 10000) in paragraph at lines 1074--1075
[]|\T5/cmr/m/n/12 MK-UNet, CMUNeXt v  MA-
 []


Underfull \hbox (badness 6428) in paragraph at lines 1076--1077
[]|\T5/cmr/m/n/12 ^^^¢ triºn khai con-fu-sion ma-trix,
 []


Underfull \hbox (badness 4805) in paragraph at lines 1076--1077
\T5/cmr/m/n/12 macro/per-class precision--recall--F1,
 []

[20] [21] [22] (build/progress_update_research.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `progress_update_research.out' has not changed.
(rerunfilecheck)             Checksum: A917A8F0E448E59449518319D99C0BBE;6332.
 ) 
Here is how much of TeX's memory you used:
 31697 strings out of 469157
 640633 string characters out of 5459586
 1108605 words of memory out of 5000000
 60126 multiletter control sequences out of 15000+600000
 645797 words of font info for 79 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 98i,12n,108p,700b,853s stack positions out of 10000i,1000n,20000p,200000b,200000s
</Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbx8.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb></Users/dylan/Library/TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on build/progress_update_research.pdf (23 pages, 867711 bytes).
PDF statistics:
 424 PDF objects out of 1000 (max. 8388607)
 325 compressed objects within 4 object streams
 84 named destinations out of 1000 (max. 500000)
 447 words of extra memory for PDF output out of 10000 (max. 10000000)

